Unnamed: 0,patents,age,iscustomer,age_bins,age_squared,region_Midwest,region_Northeast,region_Northwest,region_South,region_Southwest
151,1,35.0,0,"(30, 35]",1225.0,True,False,False,False,False
1232,1,31.0,0,"(30, 35]",961.0,False,True,False,False,False
842,6,35.5,0,"(35, 40]",1260.25,False,False,False,False,True
1233,4,23.0,0,"(20, 25]",529.0,False,True,False,False,False
1356,4,37.0,0,"(35, 40]",1369.0,False,True,False,False,False
1465,2,29.0,0,"(25, 30]",841.0,False,True,False,False,False
227,5,22.5,0,"(20, 25]",506.25,False,False,True,False,False
1472,0,28.5,0,"(25, 30]",812.25,False,True,False,False,False
1477,9,29.5,0,"(25, 30]",870.25,False,True,False,False,False
186,4,29.5,0,"(25, 30]",870.25,True,False,False,False,False
162,5,32.5,0,"(30, 35]",1056.25,True,False,False,False,False
81,3,37.5,0,"(35, 40]",1406.25,True,False,False,False,False
1364,9,24.0,0,"(20, 25]",576.0,False,True,False,False,False
1365,4,32.5,0,"(30, 35]",1056.25,False,True,False,False,False
853,4,26.0,0,"(25, 30]",676.0,False,False,False,False,True
520,3,27.5,0,"(25, 30]",756.25,False,False,False,True,False
1125,2,26.0,1,"(25, 30]",676.0,False,True,False,False,False
1369,7,25.5,0,"(25, 30]",650.25,False,True,False,False,False
1370,2,27.5,0,"(25, 30]",756.25,False,True,False,False,False
1128,4,20.5,1,"(20, 25]",420.25,False,True,False,False,False
641,1,34.0,0,"(30, 35]",1156.0,False,False,False,False,True
910,1,43.5,0,"(40, 45]",1892.25,False,True,False,False,False
263,2,25.5,0,"(25, 30]",650.25,False,False,True,False,False
322,4,22.5,0,"(20, 25]",506.25,False,False,True,False,False
1458,1,16.5,0,"(15, 20]",272.25,False,True,False,False,False
1134,3,29.5,0,"(25, 30]",870.25,False,True,False,False,False
95,0,27.5,0,"(25, 30]",756.25,True,False,False,False,False
97,3,11.0,0,"(10, 15]",121.0,True,False,False,False,False
678,9,28.0,0,"(25, 30]",784.0,False,False,False,False,True
534,2,38.0,0,"(35, 40]",1444.0,False,False,False,True,False
856,2,30.5,0,"(30, 35]",930.25,False,False,False,False,True
431,1,37.5,0,"(35, 40]",1406.25,False,False,False,True,False
209,6,17.5,0,"(15, 20]",306.25,True,False,False,False,False
1453,7,23.5,1,"(20, 25]",552.25,False,True,False,False,False
723,6,27.5,1,"(25, 30]",756.25,False,False,False,False,True
738,4,20.0,0,"(15, 20]",400.0,False,False,False,False,True
807,1,23.0,0,"(20, 25]",529.0,False,False,False,False,True
700,5,28.0,0,"(25, 30]",784.0,False,False,False,False,True
1432,5,34.0,0,"(30, 35]",1156.0,False,True,False,False,False
1148,7,23.5,0,"(20, 25]",552.25,False,True,False,False,False
1149,6,26.5,1,"(25, 30]",702.25,False,True,False,False,False
661,5,26.5,0,"(25, 30]",702.25,False,False,False,False,True
434,1,37.5,0,"(35, 40]",1406.25,False,False,False,True,False
693,3,33.5,0,"(30, 35]",1122.25,False,False,False,False,True
247,1,33.5,0,"(30, 35]",1122.25,False,False,True,False,False
550,3,19.5,0,"(15, 20]",380.25,False,False,False,True,False
470,6,41.0,0,"(40, 45]",1681.0,False,False,False,True,False
1495,3,20.0,1,"(15, 20]",400.0,False,True,False,False,False
898,7,45.0,0,"(40, 45]",2025.0,False,False,False,False,True
1401,7,18.0,0,"(15, 20]",324.0,False,True,False,False,False
119,2,26.5,0,"(25, 30]",702.25,True,False,False,False,False
741,4,26.5,0,"(25, 30]",702.25,False,False,False,False,True
121,4,19.5,0,"(15, 20]",380.25,True,False,False,False,False
1284,4,22.0,0,"(20, 25]",484.0,False,True,False,False,False
961,2,39.0,0,"(35, 40]",1521.0,False,True,False,False,False
479,4,26.5,0,"(25, 30]",702.25,False,False,False,True,False
1165,4,20.5,0,"(20, 25]",420.25,False,True,False,False,False
1166,4,21.0,0,"(20, 25]",441.0,False,True,False,False,False
1438,3,26.0,0,"(25, 30]",676.0,False,True,False,False,False
451,1,12.0,0,"(10, 15]",144.0,False,False,False,True,False
565,8,32.0,0,"(30, 35]",1024.0,False,False,False,True,False
290,2,32.5,0,"(30, 35]",1056.25,False,False,True,False,False
796,5,24.5,0,"(20, 25]",600.25,False,False,False,False,True
1484,6,17.5,0,"(15, 20]",306.25,False,True,False,False,False
1416,2,29.0,0,"(25, 30]",841.0,False,True,False,False,False
529,8,29.0,0,"(25, 30]",841.0,False,False,False,True,False
1297,4,19.0,0,"(15, 20]",361.0,False,True,False,False,False
1176,4,32.0,1,"(30, 35]",1024.0,False,True,False,False,False
1448,4,36.5,0,"(35, 40]",1332.25,False,True,False,False,False
493,1,27.5,0,"(25, 30]",756.25,False,False,False,True,False
1382,3,31.5,0,"(30, 35]",992.25,False,True,False,False,False
329,5,35.5,0,"(35, 40]",1260.25,False,False,True,False,False
1059,3,17.0,1,"(15, 20]",289.0,False,True,False,False,False
1412,5,23.5,1,"(20, 25]",552.25,False,True,False,False,False
538,8,31.5,0,"(30, 35]",992.25,False,False,False,True,False
580,5,24.5,0,"(20, 25]",600.25,False,False,False,True,False
697,0,34.0,0,"(30, 35]",1156.0,False,False,False,False,True
1104,2,36.0,0,"(35, 40]",1296.0,False,True,False,False,False
306,1,29.0,0,"(25, 30]",841.0,False,False,True,False,False
1391,4,22.5,0,"(20, 25]",506.25,False,True,False,False,False
193,4,34.5,0,"(30, 35]",1190.25,True,False,False,False,False
110,4,30.5,0,"(30, 35]",930.25,True,False,False,False,False
1461,8,23.0,0,"(20, 25]",529.0,False,True,False,False,False
588,1,21.5,0,"(20, 25]",462.25,False,False,False,True,False
815,6,29.5,0,"(25, 30]",870.25,False,False,False,False,True
857,4,14.5,0,"(10, 15]",210.25,False,False,False,False,True
591,2,26.0,0,"(25, 30]",676.0,False,False,False,True,False
1500,2,44.0,0,"(40, 45]",1936.0,False,True,False,False,False
382,1,27.5,0,"(25, 30]",756.25,False,False,True,False,False
202,3,24.0,0,"(20, 25]",576.0,True,False,False,False,False
779,2,32.0,0,"(30, 35]",1024.0,False,False,False,False,True
1443,5,20.0,0,"(15, 20]",400.0,False,True,False,False,False
191,3,15.5,0,"(15, 20]",240.25,True,False,False,False,False
1160,5,23.0,0,"(20, 25]",529.0,False,True,False,False,False
1325,5,15.0,1,"(10, 15]",225.0,False,True,False,False,False
1408,0,32.5,0,"(30, 35]",1056.25,False,True,False,False,False
1368,0,25.0,0,"(20, 25]",625.0,False,True,False,False,False
1449,1,31.5,0,"(30, 35]",992.25,False,True,False,False,False
1478,7,21.5,0,"(20, 25]",462.25,False,True,False,False,False
483,5,22.5,1,"(20, 25]",506.25,False,False,False,True,False
408,0,14.0,0,"(10, 15]",196.0,False,False,True,False,False
392,3,31.0,0,"(30, 35]",961.0,False,False,True,False,False
795,3,25.5,0,"(25, 30]",650.25,False,False,False,False,True
793,0,16.0,0,"(15, 20]",256.0,False,False,False,False,True
361,4,25.5,0,"(25, 30]",650.25,False,False,True,False,False
716,6,36.5,0,"(35, 40]",1332.25,False,False,False,False,True
1419,2,23.5,0,"(20, 25]",552.25,False,True,False,False,False
883,4,37.0,0,"(35, 40]",1369.0,False,False,False,False,True
1393,4,19.0,0,"(15, 20]",361.0,False,True,False,False,False
1097,0,40.5,0,"(40, 45]",1640.25,False,True,False,False,False
638,1,12.5,0,"(10, 15]",156.25,False,False,False,False,True
1099,8,24.0,0,"(20, 25]",576.0,False,True,False,False,False
1221,7,19.5,1,"(15, 20]",380.25,False,True,False,False,False
399,5,28.0,0,"(25, 30]",784.0,False,False,True,False,False
1483,2,19.0,0,"(15, 20]",361.0,False,True,False,False,False
213,8,22.5,0,"(20, 25]",506.25,True,False,False,False,False
185,2,28.5,0,"(25, 30]",812.25,True,False,False,False,False
146,3,32.5,0,"(30, 35]",1056.25,True,False,False,False,False
1430,2,36.5,0,"(35, 40]",1332.25,False,True,False,False,False
204,3,38.0,0,"(35, 40]",1444.0,True,False,False,False,False
1474,2,42.5,0,"(40, 45]",1806.25,False,True,False,False,False
150,4,32.5,0,"(30, 35]",1056.25,True,False,False,False,False
1231,9,22.5,0,"(20, 25]",506.25,False,True,False,False,False
507,4,20.5,0,"(20, 25]",420.25,False,False,False,True,False
259,5,37.5,0,"(35, 40]",1406.25,False,False,True,False,False
1234,9,26.5,0,"(25, 30]",702.25,False,True,False,False,False
1485,2,37.0,1,"(35, 40]",1369.0,False,True,False,False,False
655,3,20.0,0,"(15, 20]",400.0,False,False,False,False,True
1237,0,40.0,1,"(35, 40]",1600.0,False,True,False,False,False
884,3,34.5,0,"(30, 35]",1190.25,False,False,False,False,True
221,5,18.5,0,"(15, 20]",342.25,True,False,False,False,False
850,5,20.0,0,"(15, 20]",400.0,False,False,False,False,True
175,3,25.5,0,"(25, 30]",650.25,True,False,False,False,False
783,3,26.5,0,"(25, 30]",702.25,False,False,False,False,True
223,7,24.0,0,"(20, 25]",576.0,True,False,False,False,False
1244,4,21.0,0,"(20, 25]",441.0,False,True,False,False,False
816,0,25.0,0,"(20, 25]",625.0,False,False,False,False,True
521,2,36.5,0,"(35, 40]",1332.25,False,False,False,True,False
46,4,25.5,0,"(25, 30]",650.25,True,False,False,False,False
243,3,28.5,0,"(25, 30]",812.25,False,False,True,False,False
1371,2,25.5,0,"(25, 30]",650.25,False,True,False,False,False
89,4,31.0,0,"(30, 35]",961.0,True,False,False,False,False
1490,5,26.5,0,"(25, 30]",702.25,False,True,False,False,False
527,2,41.0,1,"(40, 45]",1681.0,False,False,False,True,False
528,1,36.5,0,"(35, 40]",1332.25,False,False,False,True,False
93,4,40.0,0,"(35, 40]",1600.0,True,False,False,False,False
1446,5,15.5,0,"(15, 20]",240.25,False,True,False,False,False
1420,4,24.0,1,"(20, 25]",576.0,False,True,False,False,False
532,7,33.0,1,"(30, 35]",1089.0,False,False,False,True,False
974,1,32.0,0,"(30, 35]",1024.0,False,True,False,False,False
1381,7,29.5,0,"(25, 30]",870.25,False,True,False,False,False
535,7,21.0,0,"(20, 25]",441.0,False,False,False,True,False
1140,2,25.0,0,"(20, 25]",625.0,False,True,False,False,False
1467,4,15.0,0,"(10, 15]",225.0,False,True,False,False,False
1491,5,41.5,0,"(40, 45]",1722.25,False,True,False,False,False
764,7,26.5,0,"(25, 30]",702.25,False,False,False,False,True
199,4,30.0,0,"(25, 30]",900.0,True,False,False,False,False
105,2,12.0,0,"(10, 15]",144.0,True,False,False,False,False
542,4,31.0,0,"(30, 35]",961.0,False,False,False,True,False
366,0,14.0,0,"(10, 15]",196.0,False,False,True,False,False
544,2,36.5,0,"(35, 40]",1332.25,False,False,False,True,False
298,10,26.5,0,"(25, 30]",702.25,False,False,True,False,False
1353,2,38.5,0,"(35, 40]",1482.25,False,True,False,False,False
690,0,34.0,0,"(30, 35]",1156.0,False,False,False,False,True
1450,7,29.0,0,"(25, 30]",841.0,False,True,False,False,False
229,3,31.5,0,"(30, 35]",992.25,False,False,True,False,False
1397,3,19.0,0,"(15, 20]",361.0,False,True,False,False,False
1276,9,27.5,0,"(25, 30]",756.25,False,True,False,False,False
1385,6,20.0,0,"(15, 20]",400.0,False,True,False,False,False
1278,6,20.5,1,"(20, 25]",420.25,False,True,False,False,False
1497,3,19.0,0,"(15, 20]",361.0,False,True,False,False,False
387,3,19.0,0,"(15, 20]",361.0,False,False,True,False,False
1402,3,32.0,1,"(30, 35]",1024.0,False,True,False,False,False
1282,4,21.0,0,"(20, 25]",441.0,False,True,False,False,False
297,2,33.5,0,"(30, 35]",1122.25,False,False,True,False,False
703,5,20.5,1,"(20, 25]",420.25,False,False,False,False,True
84,4,18.0,1,"(15, 20]",324.0,True,False,False,False,False
352,5,38.0,0,"(35, 40]",1444.0,False,False,True,False,False
746,5,24.5,0,"(20, 25]",600.25,False,False,False,False,True
195,3,23.5,0,"(20, 25]",552.25,True,False,False,False,False
564,4,22.5,0,"(20, 25]",506.25,False,False,False,True,False
831,3,17.0,0,"(15, 20]",289.0,False,False,False,False,True
211,5,30.5,1,"(30, 35]",930.25,True,False,False,False,False
1451,2,27.0,1,"(25, 30]",729.0,False,True,False,False,False
1414,6,30.5,0,"(30, 35]",930.25,False,True,False,False,False
133,1,35.0,0,"(30, 35]",1225.0,True,False,False,False,False
1295,1,27.0,0,"(25, 30]",729.0,False,True,False,False,False
254,6,36.0,0,"(35, 40]",1296.0,False,False,True,False,False
946,3,19.5,0,"(15, 20]",380.25,False,True,False,False,False
1422,2,18.0,0,"(15, 20]",324.0,False,True,False,False,False
610,7,27.5,1,"(25, 30]",756.25,False,False,False,False,True
1423,3,30.0,0,"(25, 30]",900.0,False,True,False,False,False
1301,3,27.0,0,"(25, 30]",729.0,False,True,False,False,False
680,8,33.5,0,"(30, 35]",1122.25,False,False,False,False,True
400,6,25.5,1,"(25, 30]",650.25,False,False,True,False,False
21,3,20.5,0,"(20, 25]",420.25,True,False,False,False,False
1487,1,28.5,0,"(25, 30]",812.25,False,True,False,False,False
1428,4,32.0,1,"(30, 35]",1024.0,False,True,False,False,False
727,5,26.0,1,"(25, 30]",676.0,False,False,False,False,True
1309,3,13.5,0,"(10, 15]",182.25,False,True,False,False,False
1066,3,21.0,0,"(20, 25]",441.0,False,True,False,False,False
1462,3,13.5,0,"(10, 15]",182.25,False,True,False,False,False
301,8,25.5,0,"(25, 30]",650.25,False,False,True,False,False
207,6,23.5,0,"(20, 25]",552.25,True,False,False,False,False
1435,4,31.0,0,"(30, 35]",961.0,False,True,False,False,False
1192,4,29.5,1,"(25, 30]",870.25,False,True,False,False,False
1480,2,34.0,0,"(30, 35]",1156.0,False,True,False,False,False
33,3,26.0,0,"(25, 30]",676.0,True,False,False,False,False
303,0,31.0,0,"(30, 35]",961.0,False,False,True,False,False
817,3,31.0,0,"(30, 35]",961.0,False,False,False,False,True
1486,5,19.0,1,"(15, 20]",361.0,False,True,False,False,False
595,7,34.0,0,"(30, 35]",1156.0,False,False,False,True,False
867,3,41.0,1,"(40, 45]",1681.0,False,False,False,False,True
597,7,28.0,0,"(25, 30]",784.0,False,False,False,True,False
1366,2,18.5,1,"(15, 20]",342.25,False,True,False,False,False
619,3,22.5,0,"(20, 25]",506.25,False,False,False,False,True
826,4,17.0,0,"(15, 20]",289.0,False,False,False,False,True
601,3,29.0,0,"(25, 30]",841.0,False,False,False,True,False
602,1,39.0,0,"(35, 40]",1521.0,False,False,False,True,False
